,time,X-axis,Y-axis,X-velocity,Y-velocity,engine_power
0,2020-07-07 00:00:00,-0.008778763003647327,1.400659441947937,-0.8778796195983887,-0.7050401568412781,0.0
1,2020-07-07 00:00:01,-0.017557526007294655,1.3841959238052368,-0.877879798412323,-0.7317067980766296,0.0
2,2020-07-07 00:00:02,-0.026336288079619408,1.367132544517517,-0.877879798412323,-0.7583734393119812,0.0
3,2020-07-07 00:00:03,-0.03511505201458931,1.3494691848754883,-0.877879798412323,-0.7850400805473328,0.0
4,2020-07-07 00:00:04,-0.04389381408691406,1.3312058448791504,-0.877879798412323,-0.8117067217826843,0.0
5,2020-07-07 00:00:05,-0.052672576159238815,1.3123424053192139,-0.877879798412323,-0.8383733630180359,0.0
6,2020-07-07 00:00:06,-0.06145133823156357,1.2928789854049683,-0.877879798412323,-0.8650400042533875,0.0
7,2020-07-07 00:00:07,-0.07023010402917862,1.2728155851364136,-0.877879798412323,-0.891706645488739,0.0
8,2020-07-07 00:00:08,-0.07900886237621307,1.2521522045135498,-0.877879798412323,-0.9183732867240906,0.0
9,2020-07-07 00:00:09,-0.08778762817382812,1.2308887243270874,-0.877879798412323,-0.9450399279594421,0.0
10,2020-07-07 00:00:10,-0.09656639397144318,1.2090253829956055,-0.877879798412323,-0.9717065691947937,0.0
11,2020-07-07 00:00:11,-0.10534515231847763,1.186561942100525,-0.877879798412323,-0.9983732104301453,0.0
12,2020-07-07 00:00:12,-0.11412391811609268,1.1634985208511353,-0.877879798412323,-1.0250399112701416,0.0
13,2020-07-07 00:00:13,-0.12290267646312714,1.1398351192474365,-0.877879798412323,-1.0517065525054932,0.0
14,2020-07-07 00:00:14,-0.1316814422607422,1.1155717372894287,-0.877879798412323,-1.0783731937408447,3.0
15,2020-07-07 00:00:15,-0.14020462334156036,1.090681552886963,-0.8523141741752625,-1.1062285900115967,3.0
16,2020-07-07 00:00:16,-0.1484433114528656,1.0652061700820923,-0.8238710165023804,-1.1322435140609741,3.0
17,2020-07-07 00:00:17,-0.15645761787891388,1.039123773574829,-0.8014334440231323,-1.1592156887054443,3.0
18,2020-07-07 00:00:18,-0.16425752639770508,1.0124399662017822,-0.7799867391586304,-1.185949444770813,3.0
19,2020-07-07 00:00:19,-0.1718454360961914,0.9851636290550232,-0.7587939500808716,-1.212279200553894,3.0
20,2020-07-07 00:00:20,-0.17915458977222443,0.9572586417198181,-0.730913519859314,-1.2402207851409912,3.0
21,2020-07-07 00:00:21,-0.1862681359052658,0.9287688732147217,-0.7113519906997681,-1.266212821006775,3.0
22,2020-07-07 00:00:22,-0.19320383667945862,0.8996719717979431,-0.6935702562332153,-1.2931948900222778,3.0
23,2020-07-07 00:00:23,-0.19989319145679474,0.8699901700019836,-0.6689345240592957,-1.319193720817566,3.0
24,2020-07-07 00:00:24,-0.20633678138256073,0.8396989703178406,-0.6443604826927185,-1.346279263496399,3.0
25,2020-07-07 00:00:25,-0.21257606148719788,0.8088229298591614,-0.6239293217658997,-1.3722699880599976,3.0
26,2020-07-07 00:00:26,-0.21859999001026154,0.7773483991622925,-0.6023941040039062,-1.3988704681396484,2.0
27,2020-07-07 00:00:27,-0.22482724487781525,0.748518168926239,-0.6227263808250427,-1.2813446521759033,2.0
28,2020-07-07 00:00:28,-0.23105888068675995,0.7216873168945312,-0.6231659054756165,-1.1924816370010376,2.0
29,2020-07-07 00:00:29,-0.2373405396938324,0.6964818835258484,-0.6281653642654419,-1.1202443838119507,2.0
30,2020-07-07 00:00:30,-0.24327273666858673,0.6722588539123535,-0.5932182669639587,-1.0765784978866577,2.0
31,2020-07-07 00:00:31,-0.24924449622631073,0.6506688594818115,-0.5971785187721252,-0.9595574140548706,2.0
32,2020-07-07 00:00:32,-0.2548407018184662,0.6318825483322144,-0.5596221089363098,-0.8349511027336121,2.0
33,2020-07-07 00:00:33,-0.2603965699672699,0.6138154864311218,-0.555587887763977,-0.8029803037643433,2.0
